{ Packager-XL run on 21-Dec-2023 AT 10:20:52 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):page1";
BODY = "CAP_NP","47P": #LOCATION = "C110" !CDS_LOCATION = "C110" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","48P": #LOCATION = "C115" !CDS_LOCATION = "C115" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","53P": #LOCATION = "C117" !CDS_LOCATION = "C117" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","54P": #LOCATION = "L8" !CDS_LOCATION = "L8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","55P": #LOCATION = "C86" !CDS_LOCATION = "C86" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON20P_SFP-1367073-1","57P": #LOCATION = "J6" !CDS_LOCATION = "J6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"LOS":   PN = "8"  !CDS_PN = "8";
"MOD_DEF0":   PN = "6"  !CDS_PN = "6";
"MOD_DEF1":   PN = "5"  !CDS_PN = "5";
"MOD_DEF2":   PN = "4"  !CDS_PN = "4";
"RATE_SELECT":   PN = "7"  !CDS_PN = "7";
"RD+":   PN = "13"  !CDS_PN = "13";
"RD-":   PN = "12"  !CDS_PN = "12";
"TD+":   PN = "18"  !CDS_PN = "18";
"TD-":   PN = "19"  !CDS_PN = "19";
"TX_DISABLE":   PN = "3"  !CDS_PN = "3";
"TX_FAULT":   PN = "2"  !CDS_PN = "2";
"VCCR":   PN = "15"  !CDS_PN = "15";
"VCCT":   PN = "16"  !CDS_PN = "16";
"VEER0":   PN = "9"  !CDS_PN = "9";
"VEER1":   PN = "10"  !CDS_PN = "10";
"VEER2":   PN = "11"  !CDS_PN = "11";
"VEER3":   PN = "14"  !CDS_PN = "14";
"VEET0":   PN = "1"  !CDS_PN = "1";
"VEET1":   PN = "17"  !CDS_PN = "17";
"VEET2":   PN = "20"  !CDS_PN = "20";
BODY = "CAP_NP","59P": #LOCATION = "C111" !CDS_LOCATION = "C111" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SFP_CAGE-2227023-1","60P": LOCATION = "U1" #&CDS_LOCATION = "U1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CG":   PN = "9"  !CDS_PN = "9";
"CG1":   PN = "1"  !CDS_PN = "1";
"CG2":   PN = "2"  !CDS_PN = "2";
"CG3":   PN = "3"  !CDS_PN = "3";
"CG4":   PN = "4"  !CDS_PN = "4";
"CG5":   PN = "5"  !CDS_PN = "5";
"CG6":   PN = "6"  !CDS_PN = "6";
"CG7":   PN = "7"  !CDS_PN = "7";
"CG8":   PN = "8"  !CDS_PN = "8";
"CG_0":   PN = "10"  !CDS_PN = "10";
"CG_1":   PN = "11"  !CDS_PN = "11";
"CG_2":   PN = "12"  !CDS_PN = "12";
"CG_3":   PN = "13"  !CDS_PN = "13";
"CG_4":   PN = "14"  !CDS_PN = "14";
"CG_5":   PN = "15"  !CDS_PN = "15";
"CG_6":   PN = "16"  !CDS_PN = "16";
"CG_7":   PN = "17"  !CDS_PN = "17";
"CG_8":   PN = "18"  !CDS_PN = "18";
"CG_9":   PN = "19"  !CDS_PN = "19";
"CG_10":   PN = "20"  !CDS_PN = "20";
BODY = "CAP_NP","61P": #LOCATION = "C109" !CDS_LOCATION = "C109" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","62P": #LOCATION = "L7" !CDS_LOCATION = "L7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "USBLC6-2","I70": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"I/O1<0>":   PN = "1"  !CDS_PN = "1";
"I/O1<1>":   PN = "6"  !CDS_PN = "6";
"I/O2<0>":   PN = "3"  !CDS_PN = "3";
