{ Packager-XL run on 03-Jul-2024 AT 16:37:42 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1";
BODY = "R","108P": LOCATION = "R85" #&CDS_LOCATION = "R85" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","111P": LOCATION = "R135" #&CDS_LOCATION = "R135" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","117P": LOCATION = "R86" #&CDS_LOCATION = "R86" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","118P": LOCATION = "C92" #&CDS_LOCATION = "C92" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","119P": LOCATION = "C95" #&CDS_LOCATION = "C95" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED RED 0603_0","121P": LOCATION = "D4" #&CDS_LOCATION = "D4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","126P": LOCATION = "C91" #&CDS_LOCATION = "C91" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR1X3","127P": LOCATION = "J12" #&CDS_LOCATION = "J12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
"P3":   PN = "3"  !CDS_PN = "3";
BODY = "TESTPOINT","130P": LOCATION = "TP5" #&CDS_LOCATION = "TP5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "PTH08T210W","I137": LOCATION = "POWER1" #&CDS_LOCATION = "POWER1" &SEC = "1" #&CDS_SEC = "1";
"GND<0>":   PN = "3"  !CDS_PN = "3";
"GND<1>":   PN = "4"  !CDS_PN = "4";
"GND<2>":   PN = "7"  !CDS_PN = "7";
"GND<3>":   PN = "8"  !CDS_PN = "8";
"SENSM":   PN = "11"  !CDS_PN = "11";
"SENSP":   PN = "10"  !CDS_PN = "10";
"TRACK":   PN = "14"  !CDS_PN = "14";
"TURBOTRANS":   PN = "13"  !CDS_PN = "13";
"UVLO":   PN = "1"  !CDS_PN = "1";
"VADJ":   PN = "12"  !CDS_PN = "12";
"VI<0>":   PN = "2"  !CDS_PN = "2";
"VI<1>":   PN = "6"  !CDS_PN = "6";
"VO<0>":   PN = "5"  !CDS_PN = "5";
"VO<1>":   PN = "9"  !CDS_PN = "9";
BODY = "TRANS MOSFET","I138": LOCATION = "T1" #&CDS_LOCATION = "T1" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "OPTOCOUPLER_AC_EC","I139": LOCATION = "IC5" #&CDS_LOCATION = "IC5" &SEC = "1" #&CDS_SEC = "1";
"ANODE":   PN = "1"  !CDS_PN = "1";
"CATHODE":   PN = "3"  !CDS_PN = "3";
"COLLECTOR":   PN = "6"  !CDS_PN = "6";
"EMITTER":   PN = "4"  !CDS_PN = "4";
BODY = "R","I141": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I144": LOCATION = "R79" #&CDS_LOCATION = "R79" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I145": LOCATION = "R70" #&CDS_LOCATION = "R70" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I148": LOCATION = "R84" #&CDS_LOCATION = "R84" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
