FILE_TYPE=LIBRARY_PARTS;
primitive 'RSMD0402_1/16W-6.2K,1%';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='RSMD0402_1/16W';
	 PARENT_PPT='RSMD0402';
	 PARENT_PPT_PART='RSMD0402_1/16W-6.2K,1%';
	 PART_NAME='RSMD0402';
	 PART_NUMBER='R0402_6K2_1%_0.063W_200PPM';
	 TOL='1%';
	 VALUE='6.2k';
	 BODY_NAME='RSMD0402_1/16W-6.2K,1%';
	 JEDEC_TYPE='C0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'LTC2991CMS#PBF-VCC=VCC3V3';
  pin
	 'V8':
	   PIN_NUMBER='(8)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V7':
	   PIN_NUMBER='(7)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V6':
	   PIN_NUMBER='(6)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V5':
	   PIN_NUMBER='(5)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V4':
	   PIN_NUMBER='(4)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V3':
	   PIN_NUMBER='(3)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V2':
	   PIN_NUMBER='(2)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'V1':
	   PIN_NUMBER='(1)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SDA':
	   PIN_NUMBER='(10)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'SCL':
	   PIN_NUMBER='(11)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'PWM':
	   PIN_NUMBER='(12)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADR2':
	   PIN_NUMBER='(15)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADR1':
	   PIN_NUMBER='(14)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADR0':
	   PIN_NUMBER='(13)';
