A!NET_NAME!NET_LOGICAL_PATH!NET_VOLTAGE!
J!C:/Users/phdgc/Downloads/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v205.brd!Mon Apr 24 15:38:12 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!68.897638 mil!10!UP TO DATE!
S!UNNAMED_1_MAX9381ESA_I618_Q_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i618_q_1!!
S!UNNAMED_1_MAX9381ESA_I618_Q!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i618_q!!
S!UNNAMED_1_MAX9381ESA_I578_Q_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i578_q_1!!
S!UNNAMED_1_MAX9381ESA_I578_Q!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i578_q!!
S!UNNAMED_1_MAX9381ESA_I649_Q_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i649_q_1!!
S!UNNAMED_1_MAX9381ESA_I649_Q!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_max9381esa_i649_q!!
S!P2V5_MON_LOW!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):p2v5_mon_low!!
S!P2V5_MON_HIGH!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):p2v5_mon_high!!
S!UNNAMED_1_LTC2991_I162_V2!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ltc2991_i162_v2!!
S!UNNAMED_1_LTC2991_I162_V1!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ltc2991_i162_v1!!
S!UNNAMED_1_INV1CHOD_171P_Y!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):unnamed_1_inv1chod_171p_y!!
S!UNNAMED_1_INV1CHOD_171P_A!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):unnamed_1_inv1chod_171p_a!!
S!RESET*!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):\reset*\!!
S!UDATA_IN_P<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_p(2)!!
S!UDATA_IN_P<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_p(1)!!
S!UDATA_IN_P<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_p(0)!!
S!UDATA_IN_N<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_n(2)!!
S!UDATA_IN_N<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_n(1)!!
S!UDATA_IN_N<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):udata_in_n(0)!!
S!DFF_CLK_P<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_p(2)!!
S!DFF_CLK_P<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_p(1)!!
S!DFF_CLK_N<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_n(2)!!
S!DFF_CLK_N<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_n(1)!!
S!VCC3V3_PRE_RSHUNT!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):vcc3v3_pre_rshunt!!
S!LDO_1V8_PG!@mtca_interface_board_reocc.top(sch_1):ldo_1v8_pg!!
S!SENSE_I2C_SDA!@mtca_interface_board_reocc.top(sch_1):sense_i2c_sda!!
S!SENSE_I2C_SCL!@mtca_interface_board_reocc.top(sch_1):sense_i2c_scl!!
S!DCDC_2V5_PG!@mtca_interface_board_reocc.top(sch_1):dcdc_2v5_pg!!
S!VCC2V5_PRE_RSHUNT!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):vcc2v5_pre_rshunt!!
S!UNNAMED_4_PTH08T210W_I137_VADJ!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_4_pth08t210w_i137_vadj!!
S!UNNAMED_4_PTH08T210W_I137_TURBO!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_4_pth08t210w_i137_turbotrans!!
S!UNNAMED_4_PTH08T210W_I137_SENSP!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_4_pth08t210w_i137_sensp!!
S!UNNAMED_4_LEDGREEN06030_I176_A!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_4_ledgreen06030_i176_a!!
S!UNNAMED_1_LTC2991_I162_ADR2!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ltc2991_i162_adr2!!
S!UNNAMED_1_LTC2991_I162_ADR1!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ltc2991_i162_adr1!!
S!UNNAMED_1_LTC2991_I162_ADR0!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ltc2991_i162_adr0!!
S!DC_DC_ENABLE!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):dc_dc_enable!!
S!1V8_POST_RSHUNT!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):\1v8_post_rshunt\!!
S!UNNAMED_2_CAPCERSMDCL2_I418_B!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):unnamed_2_capcersmdcl2_i418_b!!
S!UNNAMED_1_R_I154_1!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_r_i154_1!!
S!UNNAMED_1_RSMD0603_I144_B!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_rsmd0603_i144_b!!
S!UNNAMED_1_PTH08T210W_I137_VADJ!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_pth08t210w_i137_vadj!!
S!UNNAMED_1_PTH08T210W_I137_TURBO!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_pth08t210w_i137_turbotrans!!
S!UNNAMED_1_OPTOCOUPLERACEC_I13_1!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_optocoupleracec_i139_collector!!
S!UNNAMED_1_OPTOCOUPLERACEC_I139_!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_optocoupleracec_i139_anode!!
S!UART_TX_FROM_FPGA_3V3!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):uart_tx_from_fpga_3v3!!
