FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 10-Mar-2025 AT 07:50:05 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FRONT_PANEL_JTAG_SERIAL';
 POST_TIME='10-Mar-2025 AT 07:50:05';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I122@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i122@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i122@c~
npassive.capcersmdcl2(chips)',
 PATH='I122',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1150,-1225)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C2 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I168@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i168@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i168@c~
npassive.capcersmdcl2(chips)',
 PATH='I168',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2775,-400)',
 ROT='0',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C3 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I166@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i166@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i166@c~
npassive.capcersmdcl2(chips)',
 PATH='I166',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(4600,-1800)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C4 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I180@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i180@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i180@c~
npassive.capcersmdcl2(chips)',
 PATH='I180',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2975,-3150)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I185@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i185@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i185@c~
npassive.capcersmdcl2(chips)',
 PATH='I185',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(2375,-1175)',
 ROT='0',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0805-10UF_Y5V,10V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I183@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i183@c~
npassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i183@c~
npassive.capcersmdcl2(chips)',
 PATH='I183',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(6300,-575)',
 ROT='1',
 VER='1',
 PACK_TYPE='0805',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0805-10UF_Y5V,10V_GEN',
 VOLTAGE='10V_GEN',
 VALUE='10UF_Y5V',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 D1 'USBLC6-2SC6':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I70@CNDISCRETE.USBLC6-2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i70@cn~
discrete.\usblc6-2\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i70@cn~
discrete.\usblc6-2\(chips)',
 PATH='I70',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='USBLC6-2SC6',
 PHYS_PAGE='1',
 XY='(1375,-1675)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT23',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='USBLC6-2SC6',
 PRIM_FILE='./archive_libs/cndiscrete/usblc6#2d2/chips/chips.prt';

PART_NAME
 IC1 '410_357_B-DIGILENT,410-357-B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I128@BRIS_CDS_PLD.410_357_B(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i128@b~
ris_cds_pld.\410_357_b\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i128@b~
ris_cds_pld.\410_357_b\(chips)',
 PATH='I128',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 MANUFACTURER_PART_NUMBER='410-357-B',
 MANUFACTURER_NAME='DIGILENT',
 PHYS_PAGE='1',
 XY='(2125,-1500)',
 ROT='0',
 VER='1',
 PACK_TYPE='OTHER',
 CDS_LIB='bris_cds_pld',
 CDS_PART_NAME='410_357_B_OTHER-DIGILENT,410-357-B',
 PRIM_FILE='./archive_libs/cds_pld/410_357_b/chips/chips.prt';

PART_NAME
 IC2 '74LVC07A_SOIC-VCC=VCC3V3':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(5):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(5~
)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(5~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

SECTION_NUMBER 2
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(4):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(4~
)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(4~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

SECTION_NUMBER 3
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(3):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(3~
)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(3~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

SECTION_NUMBER 4
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(2):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(2~
)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(2~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

SECTION_NUMBER 5
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(1):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(1~
