{ Packager-XL run on 10-Mar-2025 AT 14:14:06 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1";
BODY = "USBLC6-2","I70": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"I/O1<0>":   PN = "1"  !CDS_PN = "1";
"I/O1<1>":   PN = "6"  !CDS_PN = "6";
"I/O2<0>":   PN = "3"  !CDS_PN = "3";
"I/O2<1>":   PN = "4"  !CDS_PN = "4";
"VBUS":   PN = "5"  !CDS_PN = "5";
BODY = "MT_HOLE","I106": LOCATION = "MH2" #&CDS_LOCATION = "MH2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I109": LOCATION = "MH1" #&CDS_LOCATION = "MH1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I110": LOCATION = "MH4" #&CDS_LOCATION = "MH4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I111": LOCATION = "MH3" #&CDS_LOCATION = "MH3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I122": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "410_357_B","I128": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"CTS":   PN = "3"  !CDS_PN = "3";
"GND_1":   PN = "1"  !CDS_PN = "1";
"GND_2":   PN = "7"  !CDS_PN = "7";
"GND_3":   PN = "14"  !CDS_PN = "14";
"PS_SRST_B":   PN = "9"  !CDS_PN = "9";
"RTS":   PN = "4"  !CDS_PN = "4";
"RXD":   PN = "5"  !CDS_PN = "5";
"TCK":   PN = "10"  !CDS_PN = "10";
"TDI":   PN = "12"  !CDS_PN = "12";
"TDO":   PN = "11"  !CDS_PN = "11";
"TMS":   PN = "13"  !CDS_PN = "13";
"TXD":   PN = "6"  !CDS_PN = "6";
"USB_DM":   PN = "16"  !CDS_PN = "16";
"USB_DP":   PN = "17"  !CDS_PN = "17";
"VBUS_DETECT":   PN = "18"  !CDS_PN = "18";
"VDD":   PN = "15"  !CDS_PN = "15";
"VREF":   PN = "2"  !CDS_PN = "2";
"VREF_JTAG":   PN = "8"  !CDS_PN = "8";
BODY = "RSMD0603","I131": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I132": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON16P_USB_C_USB2","I148": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"CC1":   PN = "A5"  !CDS_PN = "A5";
"CC2":   PN = "B5"  !CDS_PN = "B5";
"DA+":   PN = "A6"  !CDS_PN = "A6";
"DA-":   PN = "A7"  !CDS_PN = "A7";
"DB+":   PN = "B6"  !CDS_PN = "B6";
"DB-":   PN = "B7"  !CDS_PN = "B7";
"GND1":   PN = "A1"  !CDS_PN = "A1";
"GND2":   PN = "A12"  !CDS_PN = "A12";
"GND3":   PN = "B1"  !CDS_PN = "B1";
"GND4":   PN = "B12"  !CDS_PN = "B12";
"SBU1":   PN = "A8"  !CDS_PN = "A8";
"SBU2":   PN = "B8"  !CDS_PN = "B8";
"SHIELD1":   PN = "SH1"  !CDS_PN = "SH1";
"SHIELD2":   PN = "SH2"  !CDS_PN = "SH2";
"SHIELD3":   PN = "SH3"  !CDS_PN = "SH3";
"SHIELD4":   PN = "SH4"  !CDS_PN = "SH4";
"VBUS1":   PN = "A4"  !CDS_PN = "A4";
"VBUS2":   PN = "A9"  !CDS_PN = "A9";
"VBUS3":   PN = "B4"  !CDS_PN = "B4";
"VBUS4":   PN = "B9"  !CDS_PN = "B9";
BODY = "SHF-105-01-L-D-RA","I151": LOCATION = "J4" #&CDS_LOCATION = "J4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
BODY = "SHF-105-01-X-D-SM","I156": LOCATION = "J5" #&CDS_LOCATION = "J5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
BODY = "RSMD0603","I161": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I164": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I166": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON14P","I167": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
"A<10>":   PN = "11"  !CDS_PN = "11";
"A<11>":   PN = "12"  !CDS_PN = "12";
"A<12>":   PN = "13"  !CDS_PN = "13";
"A<13>":   PN = "14"  !CDS_PN = "14";
BODY = "CAPCERSMDCL2","I168": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I169": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I170": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CONN30P","I174": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
BODY = "74LVC07A","I178": LOCATION = "IC2" #&CDS_LOCATION = "IC2";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "3"  !CDS_PN = "3";
"A<2>":   PN = "5"  !CDS_PN = "5";
"A<3>":   PN = "9"  !CDS_PN = "9";
"A<4>":   PN = "11"  !CDS_PN = "11";
"A<5>":   PN = "13"  !CDS_PN = "13";
"Y<0>":   PN = "2"  !CDS_PN = "2";
"Y<1>":   PN = "4"  !CDS_PN = "4";
"Y<2>":   PN = "6"  !CDS_PN = "6";
"Y<3>":   PN = "8"  !CDS_PN = "8";
"Y<4>":   PN = "10"  !CDS_PN = "10";
"Y<5>":   PN = "12"  !CDS_PN = "12";
BODY = "CAPCERSMDCL2","I180": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I183": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I185": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED1_BICOLOR4P","I190": LOCATION = "LD3" #&CDS_LOCATION = "LD3" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"C1":   PN = "1"  !CDS_PN = "1";
"C2":   PN = "4"  !CDS_PN = "4";
BODY = "LED1_BICOLOR4P","I191": LOCATION = "LD2" #&CDS_LOCATION = "LD2" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"C1":   PN = "1"  !CDS_PN = "1";
"C2":   PN = "4"  !CDS_PN = "4";
BODY = "LED1_BICOLOR4P","I192": LOCATION = "LD1" #&CDS_LOCATION = "LD1" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"C1":   PN = "1"  !CDS_PN = "1";
"C2":   PN = "4"  !CDS_PN = "4";
BODY = "R","I193": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I194": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I195": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I196": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I197": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I198": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LD3985","I200": LOCATION = "RG1" #&CDS_LOCATION = "RG1" &SEC = "1" #&CDS_SEC = "1";
"BYPASS":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"VI":   PN = "1"  !CDS_PN = "1";
"VINH":   PN = "3"  !CDS_PN = "3";
"VO":   PN = "5"  !CDS_PN = "5";
BODY = "CAPCERSMDCL2","I203": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I204": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I205": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
