(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "top" )
 (view "sch_1" )
 (modtime "verilog.v" 1672536596 21355 )
 (timescale "1ns/1ns" )
 (cells "4-smd_crystal" "adn2814acpz" "cap_np" "cap_np_0" "ind" "max9152ese_t" "nbsg53amng" "r" "si53342-b-gm" "si5395a-a-gm" "testpoint" )
 (global_signals 
  ("glbl" "GND" "STD_LOGIC" "supply0" "" "" )
  ("glbl" "VCC3V3" "STD_LOGIC" "wire" "" "" )
  ("glbl" "VP1V8" "STD_LOGIC" "wire" "" "" ))
 (single_page 
  ("" 
   ("page1_333P" "r" )
   ("page1_334P" "r" )
   ("page1_335P" "cap_np" )
   ("page1_336P" "cap_np" )
   ("page1_337P" "cap_np" )
   ("page1_338P" "r" )
   ("page1_339P" "r" )
   ("page1_340P" "r" )
   ("page1_341P" "cap_np_0" )
   ("page1_342P" "r" )
   ("page1_343P" "cap_np" )
   ("page1_344P" "cap_np" )
   ("page1_345P" "r" )
   ("page1_346P" "cap_np_0" )
   ("page1_347P" "r" )
   ("page1_348P" "cap_np" )
   ("page1_349P" "cap_np" )
   ("page1_350P" "cap_np" )
   ("page1_351P" "cap_np" )
   ("page1_352P" "cap_np" )
   ("page1_353P" "cap_np" )
   ("page1_354P" "cap_np" )
   ("page1_355P" "cap_np" )
   ("page1_356P" "r" )
   ("page1_357P" "cap_np" )
   ("page1_358P" "r" )
   ("page1_359P" "r" )
   ("page1_360P" "max9152ese_t" )
   ("page1_361P" "cap_np" )
   ("page1_362P" "r" )
   ("page1_363P" "cap_np" )
   ("page1_364P" "r" )
   ("page1_365P" "cap_np" )
   ("page1_366P" "r" )
   ("page1_367P" "cap_np" )
   ("page1_368P" "cap_np" )
   ("page1_369P" "r" )
   ("page1_370P" "r" )
   ("page1_371P" "cap_np" )
   ("page1_372P" "cap_np" )
   ("page1_373P" "cap_np" )
   ("page1_374P" "cap_np" )
   ("page1_375P" "cap_np_0" )
   ("page1_376P" "cap_np_0" )
   ("page1_377P" "max9152ese_t" )
   ("page1_378P" "r" )
   ("page1_379P" "adn2814acpz" )
   ("page1_380P" "cap_np" )
   ("page1_381P" "cap_np" )
   ("page1_382P" "cap_np" )
   ("page1_383P" "cap_np" )
   ("page1_384P" "r" )
   ("page1_385P" "r" )
   ("page1_386P" "r" )
   ("page1_387P" "r" )
   ("page1_388P" "nbsg53amng" )
   ("page1_389P" "r" )
   ("page1_390P" "r" )
